version 2
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
instanceKlass org/postgresql/core/AsciiStringInterner$StringReference
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass org/apache/tomcat/util/collections/ManagedConcurrentWeakHashMap$Key
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass org/springframework/cglib/core/WeakCacheKey
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass org/apache/commons/logging/impl/WeakHashtable$WeakKey
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass org/postgresql/util/LazyCleaner$Node
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 100 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass org/postgresql/util/PSQLState
instanceKlass com/fasterxml/jackson/annotation/JsonProperty$Access
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty$Type
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Feature
instanceKlass com/fasterxml/jackson/core/StreamWriteCapability
instanceKlass org/postgresql/jdbc/StatementCancelState
instanceKlass java/time/chrono/IsoEra
instanceKlass org/postgresql/core/JavaVersion
instanceKlass org/postgresql/core/SqlCommandType
instanceKlass org/postgresql/core/Parser$SqlParseState
instanceKlass org/postgresql/jdbc/AutoSave
instanceKlass org/postgresql/jdbc/PreferQueryMode
instanceKlass org/postgresql/jdbc/EscapeSyntaxCallMode
instanceKlass org/postgresql/core/TransactionState
instanceKlass java/nio/file/AccessMode
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramAttributes
instanceKlass org/postgresql/shaded/com/ongres/scram/common/gssapi/Gs2Attributes
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanisms
instanceKlass org/postgresql/shaded/com/ongres/scram/common/stringprep/StringPreparations
instanceKlass org/postgresql/shaded/com/ongres/scram/common/gssapi/Gs2CbindFlag
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$ChannelBinding
instanceKlass org/postgresql/plugin/AuthenticationRequestType
instanceKlass org/postgresql/core/ServerVersion
instanceKlass org/postgresql/hostchooser/HostStatus
instanceKlass org/postgresql/hostchooser/HostRequirement
instanceKlass org/postgresql/jdbc/GSSEncMode
instanceKlass org/postgresql/jdbc/SslMode
instanceKlass org/postgresql/jdbc/PgConnection$ReadOnlyBehavior
instanceKlass org/postgresql/PGProperty
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$HighCardinalityKeyNames
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$LowCardinalityKeyNames
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Mode
instanceKlass org/apache/coyote/ActionCode
instanceKlass jakarta/servlet/http/MappingMatch
instanceKlass org/apache/tomcat/util/buf/UEncoder$SafeCharsSet
instanceKlass org/apache/tomcat/util/http/parser/HttpParser$DomainParseState
instanceKlass org/apache/tomcat/util/http/parser/SkipResult
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseStatus
instanceKlass org/apache/tomcat/util/net/SendfileState
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParsePosition
instanceKlass org/apache/coyote/AsyncStateMachine$AsyncState
instanceKlass org/apache/coyote/ErrorState
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Config
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState
instanceKlass org/apache/tomcat/util/net/Acceptor$AcceptorState
instanceKlass org/springframework/boot/availability/LivenessState
instanceKlass org/springframework/boot/availability/ReadinessState
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass com/fasterxml/jackson/core/JsonToken
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$As
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$DefaultTyping
instanceKlass com/fasterxml/jackson/core/StreamReadFeature
instanceKlass com/fasterxml/jackson/core/StreamWriteFeature
instanceKlass org/springframework/boot/jackson/JsonComponent$Scope
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass org/springframework/core/ResolvableType$WildcardBounds$Kind
instanceKlass org/springframework/http/HttpStatus
instanceKlass org/springframework/http/HttpStatus$Series
instanceKlass jakarta/websocket/CloseReason$CloseCodes
instanceKlass jakarta/servlet/DispatcherType
instanceKlass org/springframework/boot/web/servlet/server/Encoding$Type
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass org/apache/catalina/LifecycleState
instanceKlass java/lang/constant/DirectMethodHandleDesc$Kind
instanceKlass java/lang/invoke/VarHandle$VarHandleDesc$Kind
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$MatchingStrategy
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog$FORMAT
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$IncludeAttribute
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationMode
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean$BindMethod
instanceKlass org/springframework/boot/autoconfigure/cache/CacheType
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/lang/annotation/ElementType
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/util/Locale$Category
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass java/time/zone/ZoneOffsetTransitionRule$TimeDefinition
instanceKlass java/time/DayOfWeek
instanceKlass java/time/Month
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass java/net/Proxy$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 195 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 100 1 100 1 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Field 1 1 457 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 7 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 10 12 1 8 1 8 1 10 11 7 1 9 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 11 7 1 10 12 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/reflect/Parameter 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 12 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/RecordComponent 0 0 196 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/StringBuffer 1 1 468 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 10 100 12 1 1 1 10 10 12 1 1 9 12 1 1 10 100 12 1 1 10 100 1 8 10 100 12 1 1 1 8 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 9 7 12 1 1 1 9 7 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/StringBuffer serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
instanceKlass jdk/internal/loader/BuiltinClassLoader
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/security/SecureClassLoader 1 1 102 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 7 1 10 12 1 7 1 10 12 1 11 7 12 1 1 1 7 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase
